🧹 Cleaning previous builds...
📦 Building SHWireGuardKit for iOS Device...
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme SHWireGuardKitiOS -sdk iphoneos -configuration Release BUILD_DIR=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build SYMROOT=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build OBJROOT=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build clean build

Build settings from command line:
    BUILD_DIR = /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build
    OBJROOT = /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build
    SDKROOT = iphoneos18.4
    SYMROOT = /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS, arch:arm64, id:00008030-001660C03C05402E, name:Iphone SE Black }
{ platform:iOS, id:00008030-000458210C50402E, name:iPhoneSE, error:iPhoneSE is not connected Xcode will continue when iPhoneSE is connected and unlocked. }
{ platform:macOS, arch:x86_64, variant:Mac Catalyst, id:27993C5B-CA3C-5E2A-B046-EFFF5F5B3852, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:macOS, variant:Mac Catalyst, name:Any Mac }
{ platform:iOS Simulator, arch:arm64, id:D8340EB2-E7C9-47A1-B00C-0C009910EF89, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:D8340EB2-E7C9-47A1-B00C-0C009910EF89, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:89A28ACD-7B76-444A-8AAC-FBEB0C0922E4, OS:18.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:89A28ACD-7B76-444A-8AAC-FBEB0C0922E4, OS:18.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:C3E9EF9D-2B76-4512-86ED-F529FAD26CA6, OS:18.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:C3E9EF9D-2B76-4512-86ED-F529FAD26CA6, OS:18.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:3F774549-6F25-4A0E-A82F-250FFECD7BDC, OS:18.4, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:3F774549-6F25-4A0E-A82F-250FFECD7BDC, OS:18.4, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:C882427F-4EC3-4495-BD08-FC4543CB6BEC, OS:18.4, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:C882427F-4EC3-4495-BD08-FC4543CB6BEC, OS:18.4, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:55BDDE0E-0F99-433A-B280-521DD28A2AA5, OS:17.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:x86_64, id:55BDDE0E-0F99-433A-B280-521DD28A2AA5, OS:17.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:arm64, id:EC2A824D-51B7-40A3-8F4E-DBF60148C2AF, OS:18.0, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:x86_64, id:EC2A824D-51B7-40A3-8F4E-DBF60148C2AF, OS:18.0, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:arm64, id:63D3C246-DA32-4B0C-95BC-AD57EB68577C, OS:18.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:x86_64, id:63D3C246-DA32-4B0C-95BC-AD57EB68577C, OS:18.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:arm64, id:F88E6DA7-C36F-4644-8A14-4AF47C2AE2E5, OS:18.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:x86_64, id:F88E6DA7-C36F-4644-8A14-4AF47C2AE2E5, OS:18.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:arm64, id:2B7AF2CF-019D-42C1-B355-9AB44D71C93E, OS:18.0, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:2B7AF2CF-019D-42C1-B355-9AB44D71C93E, OS:18.0, name:iPad Air 11-inch (M2) }
